Interval, Interval (UTC),Temperature/29d4yiq75qs.Average,Temperature/myDHT11.Average,Humidity/29d4yiq75qs.Average,Humidity/myDHT11.Average
04/01/2023 05:49:40 PM,04/01/2023 03:49:40 PM,,24.799999,,39
04/01/2023 05:50:00 PM,04/01/2023 03:50:00 PM,,24.700001,,39
04/01/2023 05:50:20 PM,04/01/2023 03:50:20 PM,,24.700001,,39
04/01/2023 05:50:40 PM,04/01/2023 03:50:40 PM,,24.700001,,39
04/01/2023 05:51:00 PM,04/01/2023 03:51:00 PM,,24.700001,,39
04/01/2023 05:51:20 PM,04/01/2023 03:51:20 PM,,24.700001,,39
04/01/2023 05:51:40 PM,04/01/2023 03:51:40 PM,,24.700001,,39
04/01/2023 05:52:00 PM,04/01/2023 03:52:00 PM,,24.700001,,39
04/01/2023 05:52:20 PM,04/01/2023 03:52:20 PM,,24.700001,,40
04/01/2023 05:52:40 PM,04/01/2023 03:52:40 PM,,24.799999,,40
04/01/2023 05:53:00 PM,04/01/2023 03:53:00 PM,,24.799999,,39
04/01/2023 05:53:20 PM,04/01/2023 03:53:20 PM,,24.799999,,39
04/01/2023 05:53:40 PM,04/01/2023 03:53:40 PM,,24.799999,,39
04/01/2023 05:54:00 PM,04/01/2023 03:54:00 PM,,24.799999,,39
04/01/2023 05:54:20 PM,04/01/2023 03:54:20 PM,,24.799999,,39
04/01/2023 05:54:40 PM,04/01/2023 03:54:40 PM,,24.700001,,39
04/01/2023 05:55:00 PM,04/01/2023 03:55:00 PM,,24.700001,,39
04/01/2023 05:55:20 PM,04/01/2023 03:55:20 PM,,24.700001,,38
04/01/2023 05:55:40 PM,04/01/2023 03:55:40 PM,,24.700001,,39
04/01/2023 05:56:00 PM,04/01/2023 03:56:00 PM,,24.700001,,39
04/01/2023 05:56:20 PM,04/01/2023 03:56:20 PM,,24.700001,,39
04/01/2023 05:56:40 PM,04/01/2023 03:56:40 PM,,24.700001,,39
04/01/2023 05:57:00 PM,04/01/2023 03:57:00 PM,,24.700001,,39
04/01/2023 05:57:20 PM,04/01/2023 03:57:20 PM,,24.799999,,39
04/01/2023 05:57:40 PM,04/01/2023 03:57:40 PM,,24.799999,,39
04/01/2023 05:58:00 PM,04/01/2023 03:58:00 PM,,24.799999,,39
04/01/2023 05:58:20 PM,04/01/2023 03:58:20 PM,,24.799999,,39
04/01/2023 05:58:40 PM,04/01/2023 03:58:40 PM,,24.799999,,39
04/01/2023 05:59:00 PM,04/01/2023 03:59:00 PM,,24.799999,,38
04/01/2023 05:59:20 PM,04/01/2023 03:59:20 PM,,24.799999,,40
04/01/2023 05:59:40 PM,04/01/2023 03:59:40 PM,,24.9,,39
04/01/2023 06:00:00 PM,04/01/2023 04:00:00 PM,,24.9,,39
04/01/2023 06:00:20 PM,04/01/2023 04:00:20 PM,,24.9,,39
04/01/2023 06:00:40 PM,04/01/2023 04:00:40 PM,,24.799999,,38
04/01/2023 06:01:00 PM,04/01/2023 04:01:00 PM,,24.799999,,39
04/01/2023 06:01:20 PM,04/01/2023 04:01:20 PM,,24.799999,,39
04/01/2023 06:01:40 PM,04/01/2023 04:01:40 PM,,24.799999,,38
04/01/2023 06:02:00 PM,04/01/2023 04:02:00 PM,,24.799999,,39
04/01/2023 06:02:20 PM,04/01/2023 04:02:20 PM,,24.799999,,38
04/01/2023 06:02:40 PM,04/01/2023 04:02:40 PM,,24.799999,,38
04/01/2023 06:03:00 PM,04/01/2023 04:03:00 PM,,24.799999,,38
04/01/2023 06:55:20 PM,04/01/2023 04:55:20 PM,,,,
04/01/2023 06:56:40 PM,04/01/2023 04:56:40 PM,,,,
04/01/2023 06:58:00 PM,04/01/2023 04:58:00 PM,,,,
04/01/2023 06:59:20 PM,04/01/2023 04:59:20 PM,,,,
04/01/2023 07:00:20 PM,04/01/2023 05:00:20 PM,,,,
04/01/2023 07:01:40 PM,04/01/2023 05:01:40 PM,,,,
04/01/2023 07:03:00 PM,04/01/2023 05:03:00 PM,,,,
04/01/2023 07:04:20 PM,04/01/2023 05:04:20 PM,,,,
